=== sg_format START on ayase-web-service-13 /dev/sdb at 2026-05-03T23:54:25+09:00 ===
    SEAGATE   DKS5H-J1R2SS      7FA9   peripheral_type: disk [0x0]
      Unit serial number: W402BD1J0000K8435CXF
      LU name: 5000c500b85427eb
Mode Sense (block descriptor) data, prior to changes:
  Number of blocks=2294615392 [0x88c50d60]
  Block size=520 [0x208]

A FORMAT UNIT command will commence in 15 seconds
    ALL data on /dev/sdb will be DESTROYED
        Press control-C to abort

A FORMAT UNIT command will commence in 10 seconds
    ALL data on /dev/sdb will be DESTROYED
        Press control-C to abort

A FORMAT UNIT command will commence in 5 seconds
    ALL data on /dev/sdb will be DESTROYED
        Press control-C to abort

Format unit has started
Format unit in progress, 0.57% done
Format unit in progress, 1.15% done
Format unit in progress, 1.73% done
Format unit in progress, 2.32% done
Format unit in progress, 2.90% done
Format unit in progress, 3.48% done
Format unit in progress, 4.06% done
Format unit in progress, 4.63% done
Format unit in progress, 5.21% done
Format unit in progress, 5.79% done
Format unit in progress, 6.37% done
Format unit in progress, 6.94% done
Format unit in progress, 7.52% done
Format unit in progress, 8.09% done
Format unit in progress, 8.67% done
Format unit in progress, 9.24% done
Format unit in progress, 9.81% done
Format unit in progress, 10.38% done
Format unit in progress, 10.95% done
Format unit in progress, 11.52% done
Format unit in progress, 12.08% done
Format unit in progress, 12.65% done
Format unit in progress, 13.22% done
Format unit in progress, 13.78% done
Format unit in progress, 14.35% done
Format unit in progress, 14.91% done
Format unit in progress, 15.47% done
Format unit in progress, 16.04% done
Format unit in progress, 16.60% done
Format unit in progress, 17.15% done
Format unit in progress, 17.71% done
Format unit in progress, 18.27% done
Format unit in progress, 18.83% done
Format unit in progress, 19.38% done
Format unit in progress, 19.93% done
Format unit in progress, 20.48% done
Format unit in progress, 21.04% done
Format unit in progress, 21.59% done
Format unit in progress, 22.14% done
Format unit in progress, 22.68% done
Format unit in progress, 23.23% done
Format unit in progress, 23.78% done
Format unit in progress, 24.33% done
Format unit in progress, 24.87% done
Format unit in progress, 25.41% done
Format unit in progress, 25.96% done
Format unit in progress, 26.50% done
Format unit in progress, 27.04% done
Format unit in progress, 27.58% done
Format unit in progress, 28.12% done
Format unit in progress, 28.66% done
Format unit in progress, 29.20% done
Format unit in progress, 29.74% done
Format unit in progress, 30.27% done
Format unit in progress, 30.80% done
Format unit in progress, 31.33% done
Format unit in progress, 31.86% done
Format unit in progress, 32.39% done
Format unit in progress, 32.92% done
