=== sg_format START on ayase-web-service-12 /dev/sdb at 2026-05-03T23:54:17+09:00 ===
    SEAGATE   DKS5H-J1R2SS      7FA9   peripheral_type: disk [0x0]
      Unit serial number: W402BCDG0000K8438FJG
      LU name: 5000c500b8544feb
Mode Sense (block descriptor) data, prior to changes:
  Number of blocks=2294615392 [0x88c50d60]
  Block size=520 [0x208]

A FORMAT UNIT command will commence in 15 seconds
    ALL data on /dev/sdb will be DESTROYED
        Press control-C to abort

A FORMAT UNIT command will commence in 10 seconds
    ALL data on /dev/sdb will be DESTROYED
        Press control-C to abort

A FORMAT UNIT command will commence in 5 seconds
    ALL data on /dev/sdb will be DESTROYED
        Press control-C to abort

Format unit has started
Format unit in progress, 0.57% done
Format unit in progress, 1.15% done
Format unit in progress, 1.73% done
Format unit in progress, 2.32% done
Format unit in progress, 2.90% done
Format unit in progress, 3.48% done
Format unit in progress, 4.05% done
Format unit in progress, 4.63% done
Format unit in progress, 5.20% done
Format unit in progress, 5.77% done
Format unit in progress, 6.35% done
Format unit in progress, 6.92% done
Format unit in progress, 7.50% done
Format unit in progress, 8.07% done
Format unit in progress, 8.65% done
Format unit in progress, 9.22% done
Format unit in progress, 9.80% done
Format unit in progress, 10.37% done
Format unit in progress, 10.94% done
Format unit in progress, 11.51% done
Format unit in progress, 12.08% done
Format unit in progress, 12.65% done
Format unit in progress, 13.21% done
Format unit in progress, 13.78% done
Format unit in progress, 14.35% done
Format unit in progress, 14.91% done
Format unit in progress, 15.47% done
Format unit in progress, 16.03% done
Format unit in progress, 16.59% done
Format unit in progress, 17.16% done
Format unit in progress, 17.72% done
Format unit in progress, 18.28% done
Format unit in progress, 18.84% done
Format unit in progress, 19.39% done
Format unit in progress, 19.95% done
Format unit in progress, 20.51% done
Format unit in progress, 21.06% done
Format unit in progress, 21.62% done
Format unit in progress, 22.17% done
Format unit in progress, 22.72% done
Format unit in progress, 23.27% done
Format unit in progress, 23.82% done
Format unit in progress, 24.38% done
Format unit in progress, 24.93% done
Format unit in progress, 25.47% done
Format unit in progress, 26.02% done
Format unit in progress, 26.56% done
Format unit in progress, 27.11% done
Format unit in progress, 27.65% done
Format unit in progress, 28.19% done
Format unit in progress, 28.73% done
Format unit in progress, 29.27% done
Format unit in progress, 29.82% done
Format unit in progress, 30.35% done
Format unit in progress, 30.88% done
Format unit in progress, 31.42% done
Format unit in progress, 31.94% done
Format unit in progress, 32.48% done
Format unit in progress, 33.00% done
